16388 0 2097280 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
3204 0 2097282 0 0 0 0 0 0 0 
3460 0 2097282 0 0 0 0 0 0 0 
2692 0 2097282 0 0 0 0 0 0 0 
2948 0 2097282 0 0 0 0 0 0 0 
2180 0 2097282 0 0 0 0 0 0 0 
2436 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
153740 0 2097282 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
204940 0 2097282 0 0 0 0 0 0 0 
112780 0 2097282 0 0 0 0 0 0 0 
14476 0 2097282 0 0 0 0 0 0 0 
209036 0 2097282 0 0 0 0 0 0 0 
12428 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
264332 0 2097282 0 0 0 0 0 0 0 
262284 0 2097282 0 0 0 0 0 0 0 
22668 0 2097282 0 0 0 0 0 0 0 
217228 0 2097282 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
221324 0 2097282 0 0 0 0 0 0 0 
178316 0 2097282 0 0 0 0 0 0 0 
129164 0 2097282 0 0 0 0 0 0 0 
28812 0 2097282 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
1541 0 2097282 0 0 0 0 0 0 0 
280716 0 2097282 0 0 0 0 0 0 0 
1285 0 2097282 0 0 0 0 0 0 0 
231564 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
6149 0 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
41100 0 2097282 0 0 0 0 0 0 0 
145548 0 2097282 0 0 0 0 0 0 0 
